sample,fastq1,fastq2
n1432,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1432_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1432_2.fq.gz
n1423,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1423_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1423_2.fq.gz
n1408,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1408_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1408_2.fq.gz
n1450,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1450_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1450_2.fq.gz
n1463,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1463_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1463_2.fq.gz
n1479,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1479_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1479_2.fq.gz
n1442,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1442_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1442_2.fq.gz
n1452,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1452_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1452_2.fq.gz
n1458,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1458_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1458_2.fq.gz
n1438,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1438_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1438_2.fq.gz
n1416,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1416_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1416_2.fq.gz
n1451,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1451_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1451_2.fq.gz
n1405,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1405_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1405_2.fq.gz
n1411,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1411_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1411_2.fq.gz
n1470,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1470_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1470_2.fq.gz
n1439,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1439_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1439_2.fq.gz
n1443,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1443_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1443_2.fq.gz
n1441,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1441_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1441_2.fq.gz
n1499,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1499_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1499_2.fq.gz
n1435,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1435_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1435_2.fq.gz
n1476,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1476_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1476_2.fq.gz
n1491,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1491_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1491_2.fq.gz
n1548,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1548_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1548_2.fq.gz
n1546,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1546_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1546_2.fq.gz
n1539,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1539_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1539_2.fq.gz
n1552,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1552_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1552_2.fq.gz
n1596,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1596_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1596_2.fq.gz
n1524,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1524_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1524_2.fq.gz
n1557,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1557_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1557_2.fq.gz
n1525,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1525_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1525_2.fq.gz
n1550,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1550_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1550_2.fq.gz
n1533,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1533_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1533_2.fq.gz
n1527,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1527_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1527_2.fq.gz
n1584,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1584_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1584_2.fq.gz
n1572,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1572_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1572_2.fq.gz
n1582,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1582_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1582_2.fq.gz
n1530,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1530_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1530_2.fq.gz
n1587,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1587_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1587_2.fq.gz
n1536,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1536_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1536_2.fq.gz
n1531,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1531_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1531_2.fq.gz
n1578,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1578_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1578_2.fq.gz
n1532,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1532_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1532_2.fq.gz
n1593,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1593_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1593_2.fq.gz
n1528,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1528_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1528_2.fq.gz
n1585,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1585_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1585_2.fq.gz
n1543,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1543_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1543_2.fq.gz
n1577,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1577_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1577_2.fq.gz
n1571,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1571_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1571_2.fq.gz
n1558,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1558_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1558_2.fq.gz
n1538,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1538_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1538_2.fq.gz
n1559,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1559_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1559_2.fq.gz
n1516,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1516_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1516_2.fq.gz
n1575,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1575_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1575_2.fq.gz
n1518,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1518_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1518_2.fq.gz
n1588,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1588_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1588_2.fq.gz
n1549,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1549_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1549_2.fq.gz
n1570,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1570_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1570_2.fq.gz
n1515,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1515_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1515_2.fq.gz
n1517,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1517_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1517_2.fq.gz
n1509,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1509_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1509_2.fq.gz
n1519,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1519_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1519_2.fq.gz
n1511,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1511_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1511_2.fq.gz
n1510,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1510_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1510_2.fq.gz
n1506,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1506_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1506_2.fq.gz
n1583,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1583_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1583_2.fq.gz
n1554,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1554_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1554_2.fq.gz
n1504,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1504_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1504_2.fq.gz
n1579,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1579_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1579_2.fq.gz
n1574,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1574_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1574_2.fq.gz
n1705,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1705_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1705_2.fq.gz
n1560,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1560_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1560_2.fq.gz
n1505,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1505_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1505_2.fq.gz
n1520,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1520_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1520_2.fq.gz
n1599,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1599_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1599_2.fq.gz
n1556,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1556_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1556_2.fq.gz
n1547,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1547_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1547_2.fq.gz
n1568,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1568_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1568_2.fq.gz
n1542,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1542_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1542_2.fq.gz
n1537,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1537_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1537_2.fq.gz
n1729,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1729_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1729_2.fq.gz
n1521,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1521_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1521_2.fq.gz
n1534,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1534_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1534_2.fq.gz
n1639,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1639_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1639_2.fq.gz
n1661,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1661_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1661_2.fq.gz
n1694,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1694_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1694_2.fq.gz
n1642,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1642_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1642_2.fq.gz
n1563,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1563_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1563_2.fq.gz
n1541,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1541_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1541_2.fq.gz
n1523,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1523_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1523_2.fq.gz
n1529,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1529_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1529_2.fq.gz
n1564,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1564_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1564_2.fq.gz
n1600,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1600_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1600_2.fq.gz
n1562,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1562_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1562_2.fq.gz
n1514,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1514_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1514_2.fq.gz
n1544,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1544_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1544_2.fq.gz
n1561,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1561_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1561_2.fq.gz
n1507,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1507_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1507_2.fq.gz
n1565,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1565_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1565_2.fq.gz
n1522,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1522_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1522_2.fq.gz
n1595,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1595_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1595_2.fq.gz
n1594,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1594_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1594_2.fq.gz
n1553,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1553_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1553_2.fq.gz
n1555,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1555_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1555_2.fq.gz
n1580,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1580_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1580_2.fq.gz
n1586,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1586_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1586_2.fq.gz
n1535,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1535_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1535_2.fq.gz
n1764,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1764_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1764_2.fq.gz
n1513,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1513_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1513_2.fq.gz
n1592,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1592_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1592_2.fq.gz
n1566,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1566_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1566_2.fq.gz
n1573,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1573_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1573_2.fq.gz
n1589,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1589_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1589_2.fq.gz
n1540,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1540_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1540_2.fq.gz
n1597,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1597_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1597_2.fq.gz
n1545,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1545_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1545_2.fq.gz
n1508,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1508_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1508_2.fq.gz
n1591,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1591_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1591_2.fq.gz
n1569,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1569_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1569_2.fq.gz
n1512,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1512_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1512_2.fq.gz
n1598,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1598_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1598_2.fq.gz
n1567,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1567_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1567_2.fq.gz
n1526,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1526_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1526_2.fq.gz
n1551,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1551_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1551_2.fq.gz
n1650,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1650_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1650_2.fq.gz
n1676,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1676_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1676_2.fq.gz
n1609,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1609_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1609_2.fq.gz
n1691,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1691_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/n1691_2.fq.gz
